Tournament link,Base url,Crawl date,Tournament id,Processed
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/3le-sen1sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,9,0
https://ergebnisse.dancecomp.de/2022/28-0207_wdsfopenstdsen3/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,10,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_hgrsstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,11,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/glinde-sen3sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,12,0
https://www.gruen-weiss-aachen.de/files/ergebnisse/2023/2023-06-3le/3-1706_rl_hgrslat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,13,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/g55-2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,14,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/l66-4/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,15,0
https://berlin-dance-festival.de/files/bdf/results/2023/5-0104_wdsfopenstdjun2/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,16,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2020/02-22.Deutsche.Meisterschaft.Junioren.II.B.Latein/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,17,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpsen3slat/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,18,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/dm_mas1skombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,19,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/om-jun2bstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,20,0
https://ltvb.de/wp-content/uploads/results/13347/0-rl_mas3sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,21,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2019/dpsen2kombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,22,0
https://ergebnisse.dancecomp.de/2022/71-0307_wdsfopenstdsen1/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,23,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2023/dm_mas4sstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,24,0
https://www.hessen-tanzt.de/media/ht2023/53-1305_wdsfintopenstd/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,25,0
https://www.tanzsport.de/files/tanzsport/ergebnisse/2022/dm_hrgskombi/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,26,0
https://www.hessen-tanzt.de/media/ht2023/67-1405_wdsfopenstdyouth/index.htm,https://www.tanzsport.de/de/sportwelt/ergebnisse,2023-07-20,27,0
